Código,Denominação dos cargos,Grupo,Comissionado,Subgrupo (Educação),Posição (Sinfônica),Especialidade (Sinfônica)
94200,BIOQUÍMICO,G,,,,
94210,BIOMÉDICO,G,,,,
94220,EDUCADOR DE ARTE E MOVIMENTO,G,,,,
94221,EDUCADOR DE ARTE E MOVIMENTO ARTÍSTICA,G,,,,
94222,EDUCADOR DE ARTE E MOVIMENTO PRÁTICAS DESPORTIVAS,G,,,,
94223,EDUCADOR DE ARTE E MOVIMENTO DESENVOLVIMENTO EDUCACIONAL,G,,,,
94224,EDUCADOR DE ARTE E MOVIMENTO TERAPIA OCUPACIONAL,G,,,,
94230,ENFERMEIRO,G,,,,
94231,ENFERMEIRO EM SAÚDE E SEGURANÇA DO TRABALHO,G,,,,
94232,ENFERMEIRO MOTOLÂNCIA,G,,,,
94240,FARMACÊUTICO,G,,,,
94250,FÍSICO,G,,,,
94251,FÍSICO MEDICINA,G,,,,
94260,FISIOTERAPEUTA,G,,,,
94270,FONOAUDIÓLOGO,G,,,,
94280,NUTRICIONISTA,G,,,,
94290,PSICÓLOGO,G,,,,
94300,QUÍMICO,G,,,,
94310,TERAPEUTA OCUPACIONAL,G,,,,
94320,MÉDICO VETERINÁRIO,H,,,,
94330,DENTISTA,J,,,,
94331,DENTISTA ESTOMATOLOGIA,J,,,,
94332,DENTISTA CIRURGIA BUCO-MAXILO-FACIAL,J,,,,
94333,DENTISTA ENDODONTIA,J,,,,
94334,DENTISTA PACIENTE DE NECESSIDADES ESPECIAIS,J,,,,
94335,DENTISTA SAÚDE COLETIVA,J,,,,
94336,DENTISTA ODONTOGERIATRIA,J,,,,
94337,DENTISTA ODONTOPEDIATRIA,J,,,,
94338,DENTISTA RADIOLOGIA ODONTOLÓGICA,J,,,,
94339,DENTISTA PATOLOGIA BUCAL,J,,,,
94340,DENTISTA ORTODONTIA,J,,,,
94341,DENTISTA PERIODONTIA,J,,,,
94342,DENTISTA PROTESE BUCO-MAXILO-FACIAL,J,,,,
94343,DENTISTA PROTESE DENTAL,J,,,,
94350,MÉDICO,K,,,,
94351,MÉDICO ACUPUNTURA,K,,,,
94352,MÉDICO ALERGIA IMUNOLOGIA,K,,,,
94353,MÉDICO ANESTESIOLOGIA,K,,,,
94354,MÉDICO ANGIOLOGIA,K,,,,
94355,MÉDICO CARDIOLOGIA,K,,,,
94356,MÉDICO CARDIOPEDIATRIA,K,,,,
94357,MÉDICO CIRURGIA CARDIO VASCULAR,K,,,,
94358,MÉDICO CIRURGIA DA CABEÇA E PESCOÇO,K,,,,
94359,MÉDICO CIRURGIA DO APARELHO DIGESTIVO,K,,,,
94360,MÉDICO CIRURGIA GERAL,K,,,,
94361,MÉDICO CIRURGIA PEDIATRICA,K,,,,
94362,MÉDICA CIRURGIA PLÁSTICA,K,,,,
94363,MÉDICO CIRURGIA TORÁCICA,K,,,,
94364,MÉDICO CIRURGIA VASCULAR,K,,,,
94365,MÉDICO CLÍNICA MÉDICA,K,,,,
94366,MÉDICO COLOPROCTOLOGIA,K,,,,
94367,MÉDICO DERMATOLOGIA,K,,,,
94368,MÉDICO ENDOCRINOLOGIA,K,,,,
94369,MÉDICO ENDOSCOPIA,K,,,,
94370,MÉDICO GASTROENTEROLOGIA,K,,,,
94371,MEDICO GASTROPEDIATRIA,K,,,,
94372,MÉDICO GENÉTICA MÉDICA,K,,,,
94373,MÉDICO GERIATRIA,K,,,,
94374,MÉDICO GINECOLOGIA OBSTETRÍCIA,K,,,,
94375,MÉDICO HEMATOLOGIA/HEMOTERAPIA,K,,,,
94376,MÉDICO HOMEOPATIA,K,,,,
94377,MÉDICO MASTOLOGIA,K,,,,
94378,MÉDICO MEDICINA DA FAMÍLIA E COMUNIDADE,K,,,,
94379,MÉDICO MEDICINA DO TRABALHO,K,,,,
94380,MÉDICO MEDICINA DO TRÁFEGO,K,,,,
94381,MÉDICO MEDICINA ESPORTIVA,K,,,,
94382,MÉDICO MEDICINA FÍSICA E REABILITAÇÃO,K,,,,
94383,MÉDICO MEDICINA INTENSIVA ADULTO,K,,,,
94384,MÉDICO MEDICINA INTENSIVA PEDIATRICA,K,,,,
94385,MÉDICO MEDICINA LEGAL,K,,,,
94386,MÉDICO MEDICINA NUCLEAR,K,,,,
94387,MÉDICO MEDICINA PREVENTIVA E SOCIAL,K,,,,
94388,MÉDICO NEFROLOGIA,K,,,,
94389,MÉDICO NEFROPEDIATRIA,K,,,,
94390,MÉDICO NEUROCIRURGIA,K,,,,
94391,MÉDICO NEUROLOGIA,K,,,,
94392,MÉDICO NEUROPEDIATRIA,K,,,,
94393,MÉDICO NUTROLOGIA,K,,,,
94394,MÉDICO OFTALMOLOGIA,K,,,,
94395,MÉDICO ORTOPEDIA TRAUMATOLOGIA,K,,,,
94396,MÉDICO OTORRINOLARINGOLOGIA,K,,,,
94397,MÉDICO ONCOLOGIA CLÍNICA,K,,,,
94398,MÉDICO PATOLOGIA CLÍNICA E MEDICINA LABORATORIAL,K,,,,
94399,MÉDICO PEDIATRIA,K,,,,
94400,MÉDICO PNEUMOLOGIA,K,,,,
94401,MÉDICO PNEUMOPEDIATRIA,K,,,,
94402,MÉDICO PSIQUIATRIA,K,,,,
94403,MÉDICO RADIOLOGIA E DIAGNÓSTICO POR IMAGEM,K,,,,
94404,MÉDICO RADIOTERAPIA,K,,,,
94405,MÉDICO REUMATOLOGIA,K,,,,
94406,MÉDICO UROLOGIA,K,,,,
94407,MÉDICO CLÍNICA GERAL,K,,,,
94408,MÉDICO INFECTOLOGIA,K,,,,
94409,MÉDICO MEDICINA PERICIAL,K,,,,
94410,MÉDICO ULTRASONOGRAFIA,K,,,,
15001,AGENTE DE VISTORIA DE VEÍCULOS,A,,,,
15191,MONTADOR DE ORQUESTRA,A,,,,
12021,TRATADOR DE ANIMAIS,A,,,,
95020,AGENTE DE APOIO ADMINISTRATIVO,B,,,,
12131,AGENTE DE HIGIENE HOSPITALAR,B,,,,
12001,AJUDANTE DE COZINHEIRO,B,,,,
23051,ATENDENTE DE 156,B,,,,
71021,AUXILIAR DE SAÚDE PÚBLICA,B,,,,
21041,BILHETEIRO,B,,,,
14001,BORRACHEIRO,B,,,,
15171,CALCETEIRO,B,,,,
13011,CALHEIRO,B,,,,
14011,CARPINTEIRO,B,,,,
13021,CARPINTEIRO 1/2 OFICIAL,B,,,,
15071,CONSERVADOR DE EQUIPAMENTOS E INSTALAÇÕES,B,,,,
12141,COPEIRO HOSPITALAR,B,,,,
13051,COZINHEIRO,B,,,,
22031,DIGITADOR,B,,,,
15011,ELETRICISTA,B,,,,
16001,ELETRICISTA DE ALTA TENSÃO,B,,,,
15021,ELETRICISTA DE VEÍCULOS,B,,,,
13071,ENCADERNADOR,B,,,,
15031,ENCANADOR,B,,,,
15041,ENCANADOR/ELETRICISTA,B,,,,
17001,ENCARREGADO DE OBRAS,B,,,,
18021,ESPECIALISTA OPERACIONAL,B,,,,
15051,FUNILEIRO DE VEÍCULOS,B,,,,
24131,ILUMINADOR,B,,,,
13081,JARDINEIRO,B,,,,
14071,JARDINEIRO ESPECIALIZADO,B,,,,
15081,MAQUINISTA,B,,,,
15091,MARCENEIRO,B,,,,
17031,MECÂNICO DE MÁQUINAS PESADAS,B,,,,
16011,MECÃNICO DE VEÍCULOS,B,,,,
14111,MESTRE DE CONSERVAÇÃO,B,,,,
17051,MESTRE DE MANUTENÇÃO DE VEÍCULOS,B,,,,
17041,MESTRE DE MANUTENÇÃO/CONSERVAÇÃO,B,,,,
17061,MESTRE DE OBRAS,B,,,,
61041,MONITOR DE CURSO SEMI-PROFISSIONALIZANTE,B,,,,
13101,OPERADOR DE CALDEIRA,B,,,,
12121,OPERADOR DE COPIADORA,B,,,,
15141,PEDREIRO,B,,,,
13171,PEDREIRO 1/2 OFICIAL,B,,,,
16051,PEDREIRO DE ACABAMENTO,B,,,,
15131,PINTOR DE LETRISTA,B,,,,
14151,PINTOR DE OBRAS,B,,,,
15121,PINTOR DE VEÍCULOS,B,,,,
11041,PORTEIRO,B,,,,
15151,SERRALHEIRO,B,,,,
15161,SOLDADOR,B,,,,
14181,SOLDADOR 1/2 OFICIAL,B,,,,
13201,TAPECEIRO,B,,,,
18011,TORNEIRO MECÂNICO,B,,,,
13221,VIDRACEIRO,B,,,,
94030,AUXILIAR DE ENFERMAGEM,C,,,,
61001,INSPETOR DE ALUNOS,C,,,,
90207,MONITOR DE EDUCAÇÃO INTEGRADA,C,,,,
90205,MONITOR DE RADIOPOSTO,C,,,,
25101,OPERADOR DE FROTA DE AMBULÂNCIA,C,,,,
26001,ASSISTENTE TÉCNICO DE ESPORTES,D,,,,
73041,FISCAL DE SAÚDE PÚBLICA,D,,,,
61011,MONITOR INFANTO-JUVENIL I,D,,,,
74021,TÉCNICO DE VIGILÂNCIA DE SAÚDE I,F,,,,
74022,TÉCNICO DE VIGILÂNCIA DE SAÚDE II,F,,,,
26052,TÉCNICO EM ASTRONOMIA PLENO,F,,,,
76001,AGENTE DE VIGILÂNCIA DE SAÚDE I,G,,,,
76011,ANALISTA CLÍNICO I,G,,,,
76012,ANALISTA CLÍNICO II,G,,,,
76013,ANALISTA CLÍNICO III,G,,,,
31063,COMUNICÓLOGO PLENO II,G,,,,
31263,MATEMÁTICO PLENO II,G,,,,
31173,TECNÓLOGO PLENO II,G,,,,
91951,GUARDA MUNICIPAL CLASSE 3 FEMININO,,,,,
91953,GUARDA MUNICIPAL CLASSE 2 FEMININO,,,,,
91955,GUARDA MUNICIPAL CLASSE 1 FEMININO,,,,,
91957,GUARDA MUNICIPAL CLASSE ESPECIAL FEMININO,,,,,
91959,GUARDA MUNICIPAL CLASSE DISTINTA FEMININO,,,,,
91961,GUARDA MUNICIPAL CLASSE INSPETOR FEMININO,,,,,
91963,GUARDA MUNICIPAL CLASSE INSPETOR SUPERINTENDENTE FEMININO,,,,,
91952,GUARDA MUNICIPAL CLASSE 3 MASCULINO,,,,,
91954,GUARDA MUNICIPAL CLASSE 2 MASCULINO,,,,,
91956,GUARDA MUNICIPAL CLASSE 1 MASCULINO,,,,,
91958,GUARDA MUNICIPAL CLASSE ESPECIAL MASCULINO,,,,,
91960,GUARDA MUNICIPAL CLASSE DISTINTA MASCULINO,,,,,
91962,GUARDA MUNICIPAL CLASSE INSPETOR MASCULINO,,,,,
91964,GUARDA MUNICIPAL CLASSE INSPETOR SUPERINTENDENTE MASCULINO,,,,,
97001,PROFESSOR ADJUNTO I,DOCENTES,,D-A,,
97002,PROFESSOR ADJUNTO II,DOCENTES,,D-B,,
97003,PROFESSOR ADJUNTO II - ARTES,DOCENTES,,D-B,,
97004,PROFESSOR ADJUNTO II - GEOGRAFIA,DOCENTES,,D-B,,
97005,PROFESSOR ADJUNTO II - HISTÓRIA,DOCENTES,,D-B,,
97006,PROFESSOR ADJUNTO II - MATEMÁTICA,DOCENTES,,D-B,,
97007,PROFESSOR ADJUNTO II - PORTUGUÊS,DOCENTES,,D-B,,
97008,PROFESSOR ADJUNTO II - CIÊNCIAS,DOCENTES,,D-B,,
97009,PROFESSOR ADJUNTO II - INGLÊS,DOCENTES,,D-B,,
97010,PROFESSOR ADJUNTO II - EDUCAÇÃO FÍSICA,DOCENTES,,D-B,,
97012,PROFESSOR ADJUNTO II - EDUCAÇÃO ESPECIAL,DOCENTES,,D-B,,
97011,PROFESSOR DE EDUCAÇÃO BÁSICA I - PEB I,DOCENTES,,D-A,,
97021,PROFESSOR DE EDUCAÇÃO BÁSICA II - PEB II,DOCENTES,,D-A,,
97041,PROFESSOR DE EDUCAÇÃO BÁSICA III - PEB III,DOCENTES,,D-B,,
97042,PROFESSOR DE EDUCAÇÃO BÁSICA III - CIÊNCIAS,DOCENTES,,D-B,,
97043,PROFESSOR DE EDUCAÇÃO BÁSICA III - ARTES,DOCENTES,,D-B,,
97044,PROFESSOR DE EDUCAÇÃO BÁSICA III - EDUCAÇÃO FÍSICA,DOCENTES,,D-B,,
97046,PROFESSOR DE EDUCAÇÃO BÁSICA III - GEOGRAFIA,DOCENTES,,D-B,,
97047,PROFESSOR DE EDUCAÇÃO BÁSICA III - HISTÓRIA,DOCENTES,,D-B,,
97048,PROFESSOR DE EDUCAÇÃO BÁSICA III - INGLÊS,DOCENTES,,D-B,,
97049,PROFESSOR DE EDUCAÇÃO BÁSICA III - MATEMÁTICA,DOCENTES,,D-B,,
97050,PROFESSOR DE EDUCAÇÃO BÁSICA III - PORTUGUÊS,DOCENTES,,D-B,,
97054,PROFESSOR DE EDUCAÇÃO BÁSICA IV - EDUCAÇÃO ESPECIAL,DOCENTES,,D-B,,
97055,PROFESSOR BILÍNGUE,DOCENTES,,D-B,,
97061,ORIENTADOR PEDAGÓGICO,ESPECIALISTAS DE EDUCAÇÃO,,E-C,,
97071,VICE DIRETOR,ESPECIALISTAS DE EDUCAÇÃO,,E-C,,
97081,DIRETOR EDUCACIONAL,ESPECIALISTAS DE EDUCAÇÃO,,E-D,,
97091,COORDENADOR PEDAGÓGICO,ESPECIALISTAS DE EDUCAÇÃO,,E-D,,
97101,SUPERVISOR EDUCACIONAL,ESPECIALISTAS DE EDUCAÇÃO,,E-E,,
41203,PROFESSOR - ARTES,DOCENTES,,D-A,,
41202,PROFESSOR - CIÊNCIAS,DOCENTES,,D-A,,
41206,PROFESSOR - GEOGRAFIA,DOCENTES,,D-A,,
41207,PROFESSOR - HISTÓRIA,DOCENTES,,D-A,,
41208,PROFESSOR - INGLÊS,DOCENTES,,D-A,,
41209,PROFESSOR - MATEMÁTICA,DOCENTES,,D-A,,
41210,PROFESSOR - PORTUGUÊS,DOCENTES,,D-A,,
41132,PROFESSOR SUBSTITUTO TJE - ANOS INICIAIS,DOCENTES,,D-A,,
41123,PROFESSOR SUBSTITUTO TJE - ARTES,DOCENTES,,D-A,,
41122,PROFESSOR SUBSTITUTO TJE - CIÊNCIAS,DOCENTES,,D-A,,
41124,PROFESSOR SUBSTITUTO TJE - EDUCAÇÃO FÍSICA,DOCENTES,,D-A,,
41131,PROFESSOR SUBSTITUTO TJE - EDUCAÇÃO INFANTIL,DOCENTES,,D-A,,
41126,PROFESSOR SUBSTITUTO TJE - GEOGRAFIA,DOCENTES,,D-A,,
41127,PROFESSOR SUBSTITUTO TJE - HISTÓRIA,DOCENTES,,D-A,,
41129,PROFESSOR SUBSTITUTO TJE - MATEMÁTICA,DOCENTES,,D-A,,
41130,PROFESSOR SUBSTITUTO TJE - PORTUGUÊS,DOCENTES,,D-A,,
41223,SUPLENTE - ANOS INICIAIS,DOCENTES,,D-A,,
41224,SUPLENTE - EDUCAÇÃO ESPECIAL,DOCENTES,,D-A,,
41222,SUPLENTE - EDUCAÇÃO INFANTIL,DOCENTES,,D-A,,
41133,PROFESSOR SUBSTITUTO TJE - EDUCAÇÃO ESPECIAL,DOCENTES,,D-B,,
96101,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,TUTTI,PRIMEIRO VIOLINO
96111,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,TUTTI,SEGUNDO VIOLINO
96121,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,TUTTI,VIOLA
96131,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,TUTTI,VIOLONCELO
96141,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,TUTTI,CONTRABAIXO
96102,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA II,PRIMEIRO VIOLINO
96112,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA II,SEGUNDO VIOLINO
96122,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA II,VIOLA
96132,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA II,VIOLONCELO
96142,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA II,CONTRABAIXO
96103,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA I,PRIMEIRO VIOLINO
96113,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA I,SEGUNDO VIOLINO
96123,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA I,VIOLA
96133,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA I,VIOLONCELO
96143,PROFESSOR DE ORQUESTRA - CORDAS I,A,,,SOLISTA I,CONTRABAIXO
96203,PROFESSOR DE ORQUESTRA - CORDAS II,E,,,SOLISTA I,HARPA
96213,PROFESSOR DE ORQUESTRA - CORDAS II,E,,,SOLISTA I,PIANO E CELESTA
96302,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA II,OBOÉ
96312,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA II,CLARINETA
96322,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA II,TROMPA
96332,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA II,FAGOTE
96303,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA I,OBOÉ
96313,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA I,CLARINETA
96323,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA I,TROMPA
96333,PROFESSOR DE ORQUESTRA - SOPRO I,B,,,SOLISTA I,FAGOTE
96402,PROFESSOR DE ORQUESTRA - SOPRO II,C,,,SOLISTA II,TROMPETE
96412,PROFESSOR DE ORQUESTRA - SOPRO II,C,,,SOLISTA II,TROMBONE
96504,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,FLAUTA TRANSVERSAL E FLAUTIM
96514,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,FLAUTA TRANSVERSAL E FLAUTA EM SOL
96524,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,OBOÉ E CORNE INGLÊS
96534,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,CLARINETA E REQUINTA
96544,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,CLARINETA E CLARONE
96554,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,TROMPA E TROMPAS ESPECIAIS
96564,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,FAGOTE E CONTRA-FAGOTE
96574,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,TROMPETE E TROMPETE ESPECIAIS
96584,PROFESSOR DE ORQUESTRA - SOPRO III,D,,,SOLISTA ESPECIAL,TROMBONE E TROMBONE BAIXO
96603,PROFESSOR DE ORQUESTRA - SOPRO IV,E,,,SOLISTA I,TROMPETE E TROMPETE PICOLLO
96613,PROFESSOR DE ORQUESTRA - SOPRO IV,E,,,SOLISTA I,TROMBONE E TROMBONE ALTO
96623,PROFESSOR DE ORQUESTRA - SOPRO IV,E,,,SOLISTA I,FLAUTA TRANSVERSAL
96633,PROFESSOR DE ORQUESTRA - SOPRO IV,E,,,SOLISTA I,TUBA
96702,PROFESSOR DE ORQUESTRA - PERCUSSÃO,B,,,SOLISTA II,PERCUSSÃO
96703,PROFESSOR DE ORQUESTRA - PERCUSSÃO,B,,,SOLISTA I,PERCUSSÃO
96803,PROFESSOR DE ORQUESTRA - TÍMPANO,E,,,SOLISTA I,TÍMPANO
70001,AGENTE COMUNITÁRIO DE SAÚDE,,,,,
79046,MEDICO PLANTONISTA,,,,,
79047,MEDICO PLANTONISTA,,,,,
79048,MEDICO PLANTONISTA,,,,,
90000,PREFEITO MUNICIPAL,,,,,
90001,VICE-PREFEITO,,,,,
90003,SECRETARIO MUNICIPAL,,,,,
90004,DIRETOR(A) DE DEPARTAMENTO,,,,,
